"","X","cell1","cell2","cell3","cell4","cell5","cell6","cell7","cell8","cell9","count_famrecall","count_prestudy_sequence","count_study_response","count_test_response","date_startdate","date_starttime","multichar_knowresp","p2dur","plc1","plc1c","plc1s","plc1sh","plc1x","plc1y","plc2","plc2c","plc2s","plc2sh","plc2x","plc2y","plc3","plc3c","plc3s","plc3sh","plc3x","plc3y","plc4","plc4c","plc4s","plc4sh","plc4x","plc4y","plc5","plc5c","plc5s","plc5sh","plc5x","plc5y","plcundefined","plcundefineds","plcundefinedsh","plcundefinedx","plcundefinedy","response_study_response","response_test_response","response_time_study_response","response_time_test_response","rtnr","sessionid","stim","type","tq"
"53",2309,0,2,3,1,5,4,0,0,0,0,19,59,79,"06-09-23","14:29:07","ptoup8",2055,"tri3.png",3,1,"tri",-120,0,"sqa1.png",1,1,"sqa",0,-120,"tri5.png",5,1,"tri",120,-120,"cir1.png",1,1,"cir",120,0,"sqa4.png",4,1,"sqa",0,0,"",NA,"",NA,NA,"left","right",1533,945,1,1696595435480,"p3sarrshacol4.png","sarrshacol","new"
"54",2310,0,5,1,2,3,4,0,0,0,0,19,59,79,"06-09-23","14:29:07","ptoup8",2055,"sqa1.png",1,1,"sqa",120,-120,"cir4.png",4,1,"cir",-120,0,"sqa1.png",1,1,"sqa",0,0,"tri3.png",3,1,"tri",120,0,"tri5.png",5,1,"tri",0,-120,"",NA,"",NA,NA,"left","right",1533,945,2,1696595435480,"p3sarrshacol4.png","sarrshacol","new"
"55",2311,0,1,4,0,5,3,0,2,0,0,19,59,79,"06-09-23","14:29:07","ptoup8",2055,"sqa6.png",6,1,"sqa",0,-120,"sqa1.png",1,1,"sqa",0,120,"tri4.png",4,1,"tri",120,0,"tri4.png",4,1,"tri",120,-120,"cir5.png",5,1,"cir",0,0,"",NA,"",NA,NA,"left","right",1533,945,3,1696595435480,"p3sarrshacol4.png","sarrshacol","new"
"56",2312,0,0,2,4,5,3,1,0,0,0,19,59,79,"06-09-23","14:29:07","ptoup8",2055,"tri2.png",2,1,"tri",-120,120,"tri6.png",6,1,"tri",120,-120,"tri2.png",2,1,"tri",120,0,"cir3.png",3,1,"cir",-120,0,"sqa1.png",1,1,"sqa",0,0,"",NA,"",NA,NA,"left","right",1533,945,4,1696595435480,"p3sarrshacol4.png","sarrshacol","new"
"57",2454,0,5,1,0,4,3,0,2,0,0,19,59,79,"06-09-23","13:15:29","vbrnkl",1649,"sqa5.png",5,1,"sqa",120,-120,"tri4.png",4,1,"tri",0,120,"sqa5.png",5,1,"sqa",120,0,"sqa1.png",1,1,"sqa",0,0,"cir4.png",4,1,"cir",0,-120,"",NA,"",NA,NA,"right","left",920,1351,1,1696590994768,"p3sarrshacol4.png","sarrshacol","new"
"58",2455,1,0,0,5,3,2,4,0,0,0,19,59,79,"06-09-23","13:15:29","vbrnkl",1649,"tri4.png",4,1,"tri",-120,-120,"cir1.png",1,1,"cir",120,0,"sqa5.png",5,1,"sqa",0,0,"sqa5.png",5,1,"sqa",-120,120,"sqa5.png",5,1,"sqa",-120,0,"",NA,"",NA,NA,"right","left",920,1351,2,1696590994768,"p3sarrshacol4.png","sarrshacol","new"
"59",2456,5,1,0,2,3,0,0,4,0,0,19,59,79,"06-09-23","13:15:29","vbrnkl",1649,"cir5.png",5,1,"cir",0,-120,"cir5.png",5,1,"cir",-120,0,"tri1.png",1,1,"tri",0,0,"sqa4.png",4,1,"sqa",0,120,"cir5.png",5,1,"cir",-120,-120,"",NA,"",NA,NA,"right","left",920,1351,3,1696590994768,"p3sarrshacol4.png","sarrshacol","new"
"60",2457,0,0,2,5,4,1,3,0,0,0,19,59,79,"06-09-23","13:15:29","vbrnkl",1649,"sqa5.png",5,1,"sqa",120,0,"cir1.png",1,1,"cir",120,-120,"tri4.png",4,1,"tri",-120,120,"sqa5.png",5,1,"sqa",0,0,"sqa5.png",5,1,"sqa",-120,0,"",NA,"",NA,NA,"right","left",920,1351,4,1696590994768,"p3sarrshacol4.png","sarrshacol","new"
"61",3070,0,0,2,1,5,4,3,0,0,0,19,59,79,"04-09-23","14:23:23","tb7ffu",1113,"tri1.png",1,1,"tri",-120,0,"cir4.png",4,1,"cir",120,-120,"tri4.png",4,1,"tri",-120,120,"tri3.png",3,1,"tri",120,0,"sqa5.png",5,1,"sqa",0,0,"",NA,"",NA,NA,"left","right",2325,1887,1,1696422243369,"p3sarrshacol4.png","sarrshacol","new"
"62",3071,0,0,1,0,2,3,5,4,0,0,19,59,79,"04-09-23","14:23:23","tb7ffu",1113,"cir1.png",1,1,"cir",120,-120,"sqa5.png",5,1,"sqa",0,0,"sqa4.png",4,1,"sqa",120,0,"tri5.png",5,1,"tri",0,120,"tri6.png",6,1,"tri",-120,120,"",NA,"",NA,NA,"left","right",2325,1887,2,1696422243369,"p3sarrshacol4.png","sarrshacol","new"
"63",3072,0,2,5,4,0,3,1,0,0,0,19,59,79,"04-09-23","14:23:23","tb7ffu",1113,"sqa4.png",4,1,"sqa",-120,120,"sqa1.png",1,1,"sqa",0,-120,"cir6.png",6,1,"cir",120,0,"tri4.png",4,1,"tri",-120,0,"cir2.png",2,1,"cir",120,-120,"",NA,"",NA,NA,"left","right",2325,1887,3,1696422243369,"p3sarrshacol4.png","sarrshacol","new"
"64",3073,0,0,1,0,5,2,4,0,0,0,19,59,79,"04-09-23","14:23:23","tb7ffu",1113,"cir3.png",3,1,"cir",120,-120,"cir4.png",4,1,"cir",120,0,"tri0.png",1,0,"tri",0,120,"sqa3.png",3,1,"sqa",-120,120,"tri1.png",1,1,"tri",0,0,"",NA,"",NA,NA,"left","right",2325,1887,4,1696422243369,"p3sarrshacol4.png","sarrshacol","new"
"65",3215,0,0,0,1,4,0,5,3,2,0,19,59,79,"04-09-23","09:25:33","dlkrxx",1994,"cir1.png",1,1,"cir",-120,0,"tri4.png",4,1,"tri",120,120,"sqa6.png",6,1,"sqa",0,120,"sqa6.png",6,1,"sqa",0,0,"cir2.png",2,1,"cir",-120,120,"",NA,"",NA,NA,"left","left",1361,1006,1,1696404331399,"p3sarrshacol4.png","sarrshacol","new"
"66",3216,0,5,4,2,0,3,1,0,0,0,19,59,79,"04-09-23","09:25:33","dlkrxx",1994,"tri6.png",6,1,"tri",-120,120,"cir4.png",4,1,"cir",-120,0,"tri4.png",4,1,"tri",120,0,"sqa4.png",4,1,"sqa",120,-120,"sqa1.png",1,1,"sqa",0,-120,"",NA,"",NA,NA,"left","left",1361,1006,2,1696404331399,"p3sarrshacol4.png","sarrshacol","new"
"67",3217,0,4,1,0,2,5,0,3,0,0,19,59,79,"04-09-23","09:25:33","dlkrxx",1994,"tri3.png",3,1,"tri",120,-120,"cir4.png",4,1,"cir",0,0,"sqa5.png",5,1,"sqa",0,120,"tri5.png",5,1,"tri",0,-120,"tri3.png",3,1,"tri",120,0,"",NA,"",NA,NA,"left","left",1361,1006,3,1696404331399,"p3sarrshacol4.png","sarrshacol","new"
"68",3218,0,2,1,5,4,3,NA,NA,NA,0,19,59,79,"04-09-23","09:25:33","dlkrxx",1994,"cir0.png",0,1,"cir",120,-120,"sqa0.png",0,1,"sqa",0,-120,"tri0.png",0,1,"tri",120,0,"sqa0.png",0,1,"sqa",0,0,"sqa0.png",0,1,"sqa",-120,0,"tri0.png",1,"tri",120,120,"left","left",1361,1006,4,1696404331399,"p3sarrshacol4.png","sarrshacol","new"
"69",3360,0,1,3,4,0,2,5,0,0,0,19,59,79,"03-09-23","18:07:42","x99s7m",1866,"tri1.png",1,1,"tri",0,-120,"cir4.png",4,1,"cir",120,0,"sqa6.png",6,1,"sqa",120,-120,"cir4.png",4,1,"cir",-120,0,"cir4.png",4,1,"cir",-120,120,"",NA,"",NA,NA,"right","left",1097,1134,1,1696349299483,"p3sarrshacol4.png","sarrshacol","new"
"70",3361,0,5,4,3,1,2,0,0,0,0,19,59,79,"03-09-23","18:07:42","x99s7m",1866,"cir4.png",4,1,"cir",0,0,"sqa2.png",2,1,"sqa",120,0,"tri4.png",4,1,"tri",-120,0,"cir3.png",3,1,"cir",120,-120,"tri1.png",1,1,"tri",0,-120,"",NA,"",NA,NA,"right","left",1097,1134,2,1696349299483,"p3sarrshacol4.png","sarrshacol","new"
"71",3362,0,1,3,0,5,4,0,2,0,0,19,59,79,"03-09-23","18:07:42","x99s7m",1866,"sqa6.png",6,1,"sqa",0,-120,"sqa4.png",4,1,"sqa",0,120,"tri4.png",4,1,"tri",120,-120,"tri4.png",4,1,"tri",120,0,"cir5.png",5,1,"cir",0,0,"",NA,"",NA,NA,"right","left",1097,1134,3,1696349299483,"p3sarrshacol4.png","sarrshacol","new"
"72",3363,0,2,1,0,4,3,0,5,0,0,19,59,79,"03-09-23","18:07:42","x99s7m",1866,"sqa4.png",4,1,"sqa",120,-120,"cir4.png",4,1,"cir",0,-120,"tri2.png",2,1,"tri",120,0,"cir1.png",1,1,"cir",0,0,"cir4.png",4,1,"cir",0,120,"",NA,"",NA,NA,"right","left",1097,1134,4,1696349299483,"p3sarrshacol4.png","sarrshacol","new"
"73",3505,5,0,1,0,4,3,2,0,0,0,19,59,79,"03-09-23","16:08:50","e940p6",1499,"tri4.png",4,1,"tri",120,-120,"tri6.png",6,1,"tri",-120,120,"cir4.png",4,1,"cir",120,0,"tri4.png",4,1,"tri",0,0,"sqa1.png",1,1,"sqa",-120,-120,"",NA,"",NA,NA,"None","left",3002,1501,1,1696342195402,"p3sarrshacol4.png","sarrshacol","new"
"74",3506,0,5,1,0,2,3,0,4,0,0,19,59,79,"03-09-23","16:08:50","e940p6",1499,"tri3.png",3,1,"tri",120,-120,"tri4.png",4,1,"tri",0,0,"cir3.png",3,1,"cir",120,0,"sqa1.png",1,1,"sqa",0,120,"sqa1.png",1,1,"sqa",0,-120,"",NA,"",NA,NA,"None","left",3002,1501,2,1696342195402,"p3sarrshacol4.png","sarrshacol","new"
"75",3507,5,1,0,2,4,3,0,0,0,0,19,59,79,"03-09-23","16:08:50","e940p6",1499,"cir3.png",3,1,"cir",0,-120,"cir6.png",6,1,"cir",-120,0,"sqa2.png",2,1,"sqa",120,0,"tri6.png",6,1,"tri",0,0,"sqa1.png",1,1,"sqa",-120,-120,"",NA,"",NA,NA,"None","left",3002,1501,3,1696342195402,"p3sarrshacol4.png","sarrshacol","new"
"76",3508,3,0,0,4,2,5,0,0,1,0,19,59,79,"03-09-23","16:08:50","e940p6",1499,"tri6.png",6,1,"tri",120,120,"cir5.png",5,1,"cir",0,0,"tri1.png",1,1,"tri",-120,-120,"sqa4.png",4,1,"sqa",-120,0,"sqa4.png",4,1,"sqa",120,0,"",NA,"",NA,NA,"None","left",3002,1501,4,1696342195402,"p3sarrshacol4.png","sarrshacol","new"
"77",3650,0,3,4,2,1,5,0,0,0,0,19,59,79,"03-09-23","14:04:47","xe4f3i",950,"cir6.png",6,1,"cir",0,0,"tri6.png",6,1,"tri",-120,0,"sqa5.png",5,1,"sqa",0,-120,"cir3.png",3,1,"cir",120,-120,"tri2.png",2,1,"tri",120,0,"",NA,"",NA,NA,"right","left",916,2050,1,1696334727308,"p3sarrshacol4.png","sarrshacol","new"
"78",3651,0,3,4,0,0,1,5,2,0,0,19,59,79,"03-09-23","14:04:47","xe4f3i",950,"tri4.png",4,1,"tri",120,0,"cir3.png",3,1,"cir",0,120,"tri6.png",6,1,"tri",0,-120,"sqa4.png",4,1,"sqa",120,-120,"tri2.png",2,1,"tri",-120,120,"",NA,"",NA,NA,"right","left",916,2050,2,1696334727308,"p3sarrshacol4.png","sarrshacol","new"
"79",3652,0,5,0,0,1,4,0,3,2,0,19,59,79,"03-09-23","14:04:47","xe4f3i",950,"cir5.png",5,1,"cir",0,0,"tri3.png",3,1,"tri",120,120,"sqa2.png",2,1,"sqa",0,120,"cir3.png",3,1,"cir",120,0,"tri4.png",4,1,"tri",0,-120,"",NA,"",NA,NA,"right","left",916,2050,3,1696334727308,"p3sarrshacol4.png","sarrshacol","new"
"80",3653,4,3,5,0,1,2,0,0,0,0,19,59,79,"03-09-23","14:04:47","xe4f3i",950,"sqa4.png",4,1,"sqa",0,0,"cir4.png",4,1,"cir",120,0,"cir5.png",5,1,"cir",0,-120,"sqa3.png",3,1,"sqa",-120,-120,"tri6.png",6,1,"tri",120,-120,"",NA,"",NA,NA,"right","left",916,2050,4,1696334727308,"p3sarrshacol4.png","sarrshacol","new"
"81",3795,2,0,0,3,4,1,0,5,0,0,19,59,79,"27-04-23","11:31:27","oywcp2",2031,"sqa4.png",4,1,"sqa",120,0,"tri1.png",1,1,"tri",-120,-120,"sqa5.png",5,1,"sqa",-120,0,"sqa5.png",5,1,"sqa",0,0,"cir2.png",2,1,"cir",0,120,"",NA,"",NA,NA,"right","right",1527,969,1,1685179927326,"p3sarrshacol4.png","sarrshacol","new"
"82",3796,3,0,0,5,1,4,0,0,2,0,19,59,79,"27-04-23","11:31:27","oywcp2",2031,"cir3.png",3,1,"cir",0,0,"tri4.png",4,1,"tri",120,120,"tri6.png",6,1,"tri",-120,-120,"cir1.png",1,1,"cir",120,0,"sqa2.png",2,1,"sqa",-120,0,"",NA,"",NA,NA,"right","right",1527,969,2,1685179927326,"p3sarrshacol4.png","sarrshacol","new"
"83",3797,0,0,1,0,0,2,4,5,3,0,19,59,79,"27-04-23","11:31:27","oywcp2",2031,"cir2.png",2,1,"cir",120,-120,"tri1.png",1,1,"tri",120,0,"sqa4.png",4,1,"sqa",120,120,"sqa5.png",5,1,"sqa",-120,120,"sqa3.png",3,1,"sqa",0,120,"",NA,"",NA,NA,"right","right",1527,969,3,1685179927326,"p3sarrshacol4.png","sarrshacol","new"
"84",3798,1,0,NA,5,3,4,0,0,2,0,19,59,79,"27-04-23","11:31:27","oywcp2",2031,"sqa1.png",1,1,"sqa",-120,-120,"cir2.png",2,1,"cir",120,120,"cir3.png",3,1,"cir",0,0,"sqa1.png",1,1,"sqa",120,0,"sqa5.png",5,1,"sqa",-120,0,"tri0.png",1,"tri",120,-120,"right","right",1527,969,4,1685179927326,"p3sarrshacol4.png","sarrshacol","new"
"85",3941,0,3,2,5,4,1,0,0,0,0,19,59,79,"26-04-23","21:05:02","bkxldo",1794,"sqa3.png",3,1,"sqa",120,0,"sqa2.png",2,1,"sqa",120,-120,"tri2.png",2,1,"tri",0,-120,"cir6.png",6,1,"cir",0,0,"sqa4.png",4,1,"sqa",-120,0,"",NA,"",NA,NA,"right","right",793,1206,1,1685127920961,"p3sarrshacol4.png","sarrshacol","new"
"86",3942,5,1,2,4,3,0,0,0,0,0,19,59,79,"26-04-23","21:05:02","bkxldo",1794,"sqa5.png",5,1,"sqa",0,-120,"sqa2.png",2,1,"sqa",120,-120,"sqa6.png",6,1,"sqa",0,0,"sqa4.png",4,1,"sqa",-120,0,"cir3.png",3,1,"cir",-120,-120,"",NA,"",NA,NA,"right","right",793,1206,2,1685127920961,"p3sarrshacol4.png","sarrshacol","new"
"87",3943,2,0,5,1,0,0,0,3,4,0,19,59,79,"26-04-23","21:05:02","bkxldo",1794,"cir3.png",3,1,"cir",-120,0,"tri2.png",2,1,"tri",-120,-120,"cir1.png",1,1,"cir",0,120,"sqa2.png",2,1,"sqa",120,120,"sqa2.png",2,1,"sqa",120,-120,"",NA,"",NA,NA,"right","right",793,1206,3,1685127920961,"p3sarrshacol4.png","sarrshacol","new"
"88",3944,0,1,5,2,0,0,0,3,4,0,19,59,79,"26-04-23","21:05:02","bkxldo",1794,"sqa5.png",5,1,"sqa",0,-120,"sqa2.png",2,1,"sqa",-120,0,"cir1.png",1,1,"cir",0,120,"tri2.png",2,1,"tri",120,120,"sqa3.png",3,1,"sqa",120,-120,"",NA,"",NA,NA,"right","right",793,1206,4,1685127920961,"p3sarrshacol4.png","sarrshacol","new"
"89",4087,2,4,1,5,3,0,0,0,0,0,19,59,79,"22-04-23","22:15:07","bkbcql",1839,"tri0.png",0,1,"tri",120,-120,"sqa0.png",0,1,"sqa",-120,-120,"sqa0.png",0,1,"sqa",0,0,"tri0.png",0,1,"tri",0,-120,"cir0.png",0,1,"cir",-120,0,"",NA,"",NA,NA,"right","left",1365,1161,1,1684786516533,"p3sarrshacol4.png","sarrshacol","new"
"90",4088,5,4,3,2,1,0,0,0,0,0,19,59,79,"22-04-23","22:15:07","bkbcql",1839,"tri0.png",0,1,"tri",0,0,"sqa0.png",0,1,"sqa",-120,0,"cir0.png",0,1,"cir",120,-120,"tri0.png",0,1,"tri",0,-120,"sqa0.png",0,1,"sqa",-120,-120,"",NA,"",NA,NA,"right","left",1365,1161,2,1684786516533,"p3sarrshacol4.png","sarrshacol","new"
"91",4089,4,2,0,3,5,0,0,1,0,0,19,59,79,"22-04-23","22:15:07","bkbcql",1839,"sqa0.png",0,1,"sqa",0,120,"cir0.png",0,1,"cir",0,-120,"tri0.png",0,1,"tri",-120,0,"cir0.png",0,1,"cir",-120,-120,"tri0.png",0,1,"tri",0,0,"",NA,"",NA,NA,"right","left",1365,1161,3,1684786516533,"p3sarrshacol4.png","sarrshacol","new"
"92",4090,3,4,2,0,5,0,0,1,0,0,19,59,79,"22-04-23","22:15:07","bkbcql",1839,"cir0.png",0,1,"cir",0,120,"sqa0.png",0,1,"sqa",120,-120,"sqa0.png",0,1,"sqa",-120,-120,"sqa0.png",0,1,"sqa",0,-120,"tri0.png",0,1,"tri",0,0,"",NA,"",NA,NA,"right","left",1365,1161,4,1684786516533,"p3sarrshacol4.png","sarrshacol","new"
"93",4233,1,5,NA,2,3,4,NA,0,NA,0,19,59,79,"15-04-23","19:40:59","d2kbci",1828,"tri0.png",0,1,"tri",-120,-120,"sqa0.png",0,1,"sqa",-120,0,"sqa0.png",0,1,"sqa",0,0,"sqa0.png",0,1,"sqa",120,0,"tri0.png",0,1,"tri",0,-120,"cir0.png",1,"cir",120,120,"right","left",2009,1172,1,1684172520654,"p3sarrshacol4.png","sarrshacol","new"
"94",4234,0,5,4,0,NA,1,0,2,3,0,19,59,79,"15-04-23","19:40:59","d2kbci",1828,"cir0.png",0,1,"cir",120,0,"sqa0.png",0,1,"sqa",0,120,"sqa0.png",0,1,"sqa",120,120,"tri0.png",0,1,"tri",120,-120,"tri0.png",0,1,"tri",0,-120,"cir0.png",1,"cir",0,0,"right","left",2009,1172,2,1684172520654,"p3sarrshacol4.png","sarrshacol","new"
"95",4235,1,0,0,5,3,0,4,2,0,0,19,59,79,"15-04-23","19:40:59","d2kbci",1828,"tri0.png",0,1,"tri",-120,-120,"tri0.png",0,1,"tri",0,120,"cir0.png",0,1,"cir",0,0,"sqa0.png",0,1,"sqa",-120,120,"tri0.png",0,1,"tri",-120,0,"cir0.png",1,"cir",0,0,"right","left",2009,1172,3,1684172520654,"p3sarrshacol4.png","sarrshacol","new"
"96",4236,0,5,3,2,1,4,0,0,0,0,19,59,79,"15-04-23","19:40:59","d2kbci",1828,"cir0.png",0,1,"cir",0,0,"tri0.png",0,1,"tri",-120,0,"sqa0.png",0,1,"sqa",120,-120,"sqa0.png",0,1,"sqa",120,0,"cir0.png",0,1,"cir",0,-120,"cir0.png",1,"cir",0,0,"right","left",2009,1172,4,1684172520654,"p3sarrshacol4.png","sarrshacol","new"
"97",4378,0,3,4,1,0,2,5,0,0,0,19,59,79,"15-04-23","10:37:42","njndx3",1278,"cir0.png",0,1,"cir",-120,0,"tri0.png",0,1,"tri",120,0,"sqa0.png",0,1,"sqa",0,-120,"sqa0.png",0,1,"sqa",120,-120,"tri0.png",0,1,"tri",-120,120,"",NA,"",NA,NA,"None","left",3015,1722,1,1684139872790,"p3sarrshacol4.png","sarrshacol","new"
"98",4379,0,3,5,0,2,1,0,4,0,0,19,59,79,"15-04-23","10:37:42","njndx3",1278,"sqa3.png",3,1,"sqa",120,0,"cir1.png",1,1,"cir",0,0,"tri5.png",5,1,"tri",0,-120,"sqa5.png",5,1,"sqa",0,120,"sqa3.png",3,1,"sqa",120,-120,"",NA,"",NA,NA,"None","left",3015,1722,2,1684139872790,"p3sarrshacol4.png","sarrshacol","new"
"99",4380,0,2,4,5,3,1,0,0,0,0,19,59,79,"15-04-23","10:37:42","njndx3",1278,"tri2.png",2,1,"tri",120,0,"sqa3.png",3,1,"sqa",0,-120,"sqa0.png",0,1,"sqa",0,0,"sqa3.png",3,1,"sqa",120,-120,"cir0.png",0,1,"cir",-120,0,"sqa0.png",1,"sqa",0,0,"None","left",3015,1722,3,1684139872790,"p3sarrshacol4.png","sarrshacol","new"
"100",4381,0,5,2,4,3,0,0,0,1,0,19,59,79,"15-04-23","10:37:42","njndx3",1278,"tri0.png",0,1,"tri",120,120,"sqa0.png",0,1,"sqa",120,-120,"sqa0.png",0,1,"sqa",0,0,"cir0.png",0,1,"cir",-120,0,"sqa0.png",0,1,"sqa",0,-120,"sqa0.png",1,"sqa",0,0,"None","left",3015,1722,4,1684139872790,"p3sarrshacol4.png","sarrshacol","new"
"101",4809,0,0,0,0,0,0,0,0,0,0,19,59,79,"01-04-23","20:35:34","ew6qqz",2621,"cir0.png",0,0,"cir",0,0,"cir0.png",0,0,"cir",0,0,"cir0.png",0,0,"cir",0,0,"cir0.png",0,0,"cir",0,0,"cir0.png",0,0,"cir",0,0,"",NA,"",NA,NA,"right","right",1905,379,1,1682966224921,"p3sarrshacol4.png","sarrshacol","new"
"102",4951,3,2,0,1,5,4,0,0,0,0,19,59,79,"01-04-23","20:13:59","pvc0rw",419,"sqa6.png",6,1,"sqa",-120,0,"tri1.png",1,1,"tri",0,-120,"tri1.png",1,1,"tri",-120,-120,"cir3.png",3,1,"cir",120,0,"sqa6.png",6,1,"sqa",0,0,"",NA,"",NA,NA,"right","left",2683,2581,1,1682964889108,"p3sarrshacol4.png","sarrshacol","new"
"103",4952,0,2,4,0,1,5,3,0,0,0,19,59,79,"01-04-23","20:13:59","pvc0rw",419,"sqa4.png",4,1,"sqa",0,0,"tri1.png",1,1,"tri",0,-120,"cir2.png",2,1,"cir",-120,120,"tri1.png",1,1,"tri",120,-120,"sqa4.png",4,1,"sqa",120,0,"",NA,"",NA,NA,"right","left",2683,2581,2,1682964889108,"p3sarrshacol4.png","sarrshacol","new"
"104",4953,0,5,4,0,2,3,0,1,0,0,19,59,79,"01-04-23","20:13:59","pvc0rw",419,"cir1.png",1,1,"cir",0,120,"sqa5.png",5,1,"sqa",0,0,"tri3.png",3,1,"tri",120,0,"tri3.png",3,1,"tri",120,-120,"tri1.png",1,1,"tri",0,-120,"",NA,"",NA,NA,"right","left",2683,2581,3,1682964889108,"p3sarrshacol4.png","sarrshacol","new"
"105",4954,0,0,0,4,1,2,3,0,0,0,19,59,79,"01-04-23","20:13:59","pvc0rw",419,"sqa4.png",4,1,"sqa",0,0,"tri1.png",1,1,"tri",120,0,"cir4.png",4,1,"cir",-120,120,"sqa4.png",4,1,"sqa",-120,0,"cir0.png",0,0,"cir",-120,-120,"",NA,"",NA,NA,"right","left",2683,2581,4,1682964889108,"p3sarrshacol4.png","sarrshacol","new"
"106",5096,0,3,5,0,1,2,0,4,0,0,19,59,79,"30-03-23","12:33:45","ezfr2v",1088,"tri5.png",5,1,"tri",0,0,"cir3.png",3,1,"cir",120,0,"sqa1.png",1,1,"sqa",0,-120,"sqa1.png",1,1,"sqa",0,120,"cir3.png",3,1,"cir",120,-120,"",NA,"",NA,NA,"None","left",3006,1912,1,1682850898245,"p3sarrshacol4.png","sarrshacol","new"
