"X","cell1","cell2","cell3","cell4","cell5","cell6","cell7","cell8","cell9","count_famrecall","count_prestudy_sequence","count_study_response","count_test_response","date_startdate","date_starttime","multichar_knowresp","p2dur","plc1","plc1c","plc1s","plc1sh","plc1x","plc1y","plc2","plc2c","plc2s","plc2sh","plc2x","plc2y","plc3","plc3c","plc3s","plc3sh","plc3x","plc3y","plc4","plc4c","plc4s","plc4sh","plc4x","plc4y","plc5","plc5c","plc5s","plc5sh","plc5x","plc5y","plcundefined","plcundefineds","plcundefinedsh","plcundefinedx","plcundefinedy","response_study_response","response_test_response","response_time_study_response","response_time_test_response","rtnr","sessionid","stim","type","tq"
142,0,1,4,3,0,2,5,0,0,0,19,59,79,"13-10-23","17:01:51","hsinls",2120,"cir0.png",0,1,"cir",0,-120,"tri0.png",0,1,"tri",120,0,"tri0.png",0,1,"tri",-120,0,"sqa0.png",0,1,"sqa",120,-120,"cir0.png",0,1,"cir",-120,120,"",NA,"",NA,NA,"left","left",747,880,1,1699891334881,"p3sarrshacol4.png","sarrshacol","new"
143,1,2,0,5,4,3,0,0,0,0,19,59,79,"13-10-23","17:01:51","hsinls",2120,"cir0.png",0,1,"cir",-120,-120,"cir0.png",0,1,"cir",0,-120,"tri0.png",0,1,"tri",120,0,"sqa0.png",0,1,"sqa",0,0,"sqa0.png",0,1,"sqa",-120,0,"",NA,"",NA,NA,"left","left",747,880,2,1699891334881,"p3sarrshacol4.png","sarrshacol","new"
144,0,3,5,2,4,1,0,0,0,0,19,59,79,"13-10-23","17:01:51","hsinls",2120,"sqa0.png",0,1,"sqa",120,0,"tri0.png",0,1,"tri",-120,0,"sqa0.png",0,1,"sqa",0,-120,"cir0.png",0,1,"cir",0,0,"cir0.png",0,1,"cir",120,-120,"",NA,"",NA,NA,"left","left",747,880,3,1699891334881,"p3sarrshacol4.png","sarrshacol","new"
145,0,1,4,0,3,5,0,2,0,0,19,59,79,"13-10-23","17:01:51","hsinls",2120,"tri0.png",0,1,"tri",0,-120,"sqa0.png",0,1,"sqa",0,120,"cir0.png",0,1,"cir",0,0,"tri0.png",0,1,"tri",120,-120,"tri0.png",0,1,"tri",120,0,"",NA,"",NA,NA,"left","left",747,880,4,1699891334881,"p3sarrshacol4.png","sarrshacol","new"
287,0,5,1,0,2,4,3,0,0,0,19,59,79,"12-10-23","21:08:13","gs16te",1062,"tri2.png",2,1,"tri",120,-120,"sqa2.png",2,1,"sqa",0,0,"cir1.png",1,1,"cir",-120,120,"tri4.png",4,1,"tri",120,0,"sqa3.png",3,1,"sqa",0,-120,"",NA,"",NA,NA,"right","left",1293,1938,1,1699819775953,"p3sarrshacol4.png","sarrshacol","new"
288,0,5,NA,4,2,3,1,0,0,0,19,59,79,"12-10-23","21:08:13","gs16te",1062,"cir1.png",1,1,"cir",-120,120,"tri2.png",2,1,"tri",0,0,"sqa6.png",6,1,"sqa",120,0,"cir2.png",2,1,"cir",-120,0,"tri4.png",4,1,"tri",0,-120,"sqa0.png",1,"sqa",120,-120,"right","left",1293,1938,2,1699819775953,"p3sarrshacol4.png","sarrshacol","new"
289,0,5,0,3,1,0,2,0,4,0,19,59,79,"12-10-23","21:08:13","gs16te",1062,"tri3.png",3,1,"tri",0,0,"sqa1.png",1,1,"sqa",-120,120,"sqa2.png",2,1,"sqa",-120,0,"cir1.png",1,1,"cir",120,120,"tri4.png",4,1,"tri",0,-120,"sqa0.png",1,"sqa",120,-120,"right","left",1293,1938,3,1699819775953,"p3sarrshacol4.png","sarrshacol","new"
290,0,0,1,4,3,2,0,0,5,0,19,59,79,"12-10-23","21:08:13","gs16te",1062,"sqa2.png",2,1,"sqa",120,-120,"sqa4.png",4,1,"sqa",120,0,"cir3.png",3,1,"cir",0,0,"tri1.png",1,1,"tri",-120,0,"cir1.png",1,1,"cir",120,120,"sqa0.png",1,"sqa",120,-120,"right","left",1293,1938,4,1699819775953,"p3sarrshacol4.png","sarrshacol","new"
432,0,4,3,0,1,5,0,2,0,0,19,59,79,"02-10-23","14:01:27","q8zajp",2026,"tri5.png",5,1,"tri",0,0,"sqa1.png",1,1,"sqa",0,120,"cir3.png",3,1,"cir",120,-120,"sqa1.png",1,1,"sqa",0,-120,"cir3.png",3,1,"cir",120,0,"",NA,"",NA,NA,"right","right",1146,974,1,1698930089257,"p3sarrshacol4.png","sarrshacol","new"
433,1,2,0,4,5,3,0,0,0,0,19,59,79,"02-10-23","14:01:27","q8zajp",2026,"cir3.png",3,1,"cir",-120,-120,"sqa3.png",3,1,"sqa",0,-120,"tri5.png",5,1,"tri",120,0,"cir6.png",6,1,"cir",-120,0,"sqa6.png",6,1,"sqa",0,0,"",NA,"",NA,NA,"right","right",1146,974,2,1698930089257,"p3sarrshacol4.png","sarrshacol","new"
434,0,3,1,2,0,5,4,0,0,0,19,59,79,"02-10-23","14:01:27","q8zajp",2026,"sqa4.png",4,1,"sqa",120,-120,"sqa4.png",4,1,"sqa",-120,0,"tri1.png",1,1,"tri",0,-120,"tri6.png",6,1,"tri",-120,120,"tri4.png",4,1,"tri",120,0,"",NA,"",NA,NA,"right","right",1146,974,3,1698930089257,"p3sarrshacol4.png","sarrshacol","new"
435,2,0,0,5,1,0,0,4,3,0,19,59,79,"02-10-23","14:01:27","q8zajp",2026,"tri5.png",5,1,"tri",0,0,"tri4.png",4,1,"tri",-120,-120,"tri1.png",1,1,"tri",120,120,"cir3.png",3,1,"cir",0,120,"sqa3.png",3,1,"sqa",-120,0,"",NA,"",NA,NA,"right","right",1146,974,4,1698930089257,"p3sarrshacol4.png","sarrshacol","new"
577,0,0,5,3,0,2,4,0,1,0,19,59,79,"30-09-23","11:04:09","noe6ck",751,"sqa0.png",0,1,"sqa",120,120,"tri0.png",0,1,"tri",120,0,"tri0.png",0,1,"tri",-120,0,"cir0.png",0,1,"cir",-120,120,"sqa0.png",0,1,"sqa",120,-120,"",NA,"",NA,NA,"right","right",984,2249,1,1698660323341,"p3sarrshacol4.png","sarrshacol","new"
578,0,0,3,0,4,2,5,1,0,0,19,59,79,"30-09-23","11:04:09","noe6ck",751,"sqa0.png",0,1,"sqa",0,120,"tri0.png",0,1,"tri",120,0,"sqa0.png",0,1,"sqa",120,-120,"tri0.png",0,1,"tri",0,0,"cir0.png",0,1,"cir",-120,120,"",NA,"",NA,NA,"right","right",984,2249,2,1698660323341,"p3sarrshacol4.png","sarrshacol","new"
579,3,0,0,1,2,4,5,0,0,0,19,59,79,"30-09-23","11:04:09","noe6ck",751,"sqa4.png",4,1,"sqa",-120,0,"cir0.png",0,1,"cir",0,0,"cir6.png",6,1,"cir",-120,-120,"sqa0.png",0,1,"sqa",120,0,"cir0.png",0,1,"cir",-120,120,"",NA,"",NA,NA,"right","right",984,2249,3,1698660323341,"p3sarrshacol4.png","sarrshacol","new"
580,0,0,2,4,3,5,1,0,0,0,19,59,79,"30-09-23","11:04:09","noe6ck",751,"cir0.png",0,1,"cir",-120,120,"tri0.png",0,1,"tri",120,-120,"tri0.png",0,1,"tri",0,0,"tri0.png",0,1,"tri",-120,0,"sqa0.png",0,1,"sqa",120,0,"",NA,"",NA,NA,"right","right",984,2249,4,1698660323341,"p3sarrshacol4.png","sarrshacol","new"
867,1,0,2,3,0,4,0,5,0,0,19,59,79,"21-09-23","12:16:08","cktdi9",1736,"tri1.png",1,1,"tri",-120,-120,"sqa2.png",2,1,"sqa",120,-120,"cir3.png",3,1,"cir",-120,0,"cir1.png",1,1,"cir",120,0,"cir5.png",5,1,"cir",0,120,"",NA,"",NA,NA,"right","left",1375,1264,1,1697883398430,"p3sarrshacol4.png","sarrshacol","new"
868,1,0,0,5,3,0,0,4,2,0,19,59,79,"21-09-23","12:16:08","cktdi9",1736,"tri3.png",3,1,"tri",-120,-120,"cir2.png",2,1,"cir",120,120,"cir4.png",4,1,"cir",0,0,"sqa6.png",6,1,"sqa",0,120,"sqa2.png",2,1,"sqa",-120,0,"",NA,"",NA,NA,"right","left",1375,1264,2,1697883398430,"p3sarrshacol4.png","sarrshacol","new"
869,0,5,0,2,0,3,1,0,4,0,19,59,79,"21-09-23","12:16:08","cktdi9",1736,"cir3.png",3,1,"cir",-120,120,"cir1.png",1,1,"cir",-120,0,"tri3.png",3,1,"tri",120,0,"sqa2.png",2,1,"sqa",120,120,"cir5.png",5,1,"cir",0,-120,"",NA,"",NA,NA,"right","left",1375,1264,3,1697883398430,"p3sarrshacol4.png","sarrshacol","new"
870,1,2,0,4,3,0,0,5,0,0,19,59,79,"21-09-23","12:16:08","cktdi9",1736,"tri1.png",1,1,"tri",-120,-120,"tri5.png",5,1,"tri",0,-120,"cir6.png",6,1,"cir",0,0,"sqa5.png",5,1,"sqa",-120,0,"sqa6.png",6,1,"sqa",0,120,"",NA,"",NA,NA,"right","left",1375,1264,4,1697883398430,"p3sarrshacol4.png","sarrshacol","new"
1012,3,0,0,4,5,2,0,0,NA,0,19,59,79,"20-09-23","15:05:16","wqufrn",2180,"sqa1.png",1,0,"sqa",0,-120,"tri4.png",4,1,"tri",120,0,"sqa2.png",2,1,"sqa",-120,-120,"sqa1.png",1,1,"sqa",-120,0,"sqa4.png",4,1,"sqa",0,0,"sqa0.png",1,"sqa",0,0,"right","left",754,820,1,1697807202151,"p3sarrshacol4.png","sarrshacol","new"
1013,4,5,0,2,1,0,0,3,0,0,19,59,79,"20-09-23","15:05:16","wqufrn",2180,"tri3.png",3,1,"tri",0,0,"sqa2.png",2,1,"sqa",-120,0,"cir4.png",4,1,"cir",0,120,"sqa4.png",4,1,"sqa",-120,-120,"sqa3.png",3,1,"sqa",0,-120,"sqa0.png",1,"sqa",0,0,"right","left",754,820,2,1697807202151,"p3sarrshacol4.png","sarrshacol","new"
1014,0,2,4,0,3,1,0,5,0,0,19,59,79,"20-09-23","15:05:16","wqufrn",2180,"sqa4.png",4,1,"sqa",120,0,"cir1.png",1,1,"cir",0,-120,"tri3.png",3,1,"tri",0,0,"sqa1.png",1,1,"sqa",120,-120,"cir2.png",2,1,"cir",0,120,"sqa0.png",1,"sqa",0,0,"right","left",754,820,3,1697807202151,"p3sarrshacol4.png","sarrshacol","new"
1015,0,0,2,1,4,5,0,3,0,0,19,59,79,"20-09-23","15:05:16","wqufrn",2180,"tri1.png",1,1,"tri",-120,0,"sqa1.png",1,1,"sqa",120,-120,"cir4.png",4,1,"cir",0,120,"cir3.png",3,1,"cir",0,0,"sqa3.png",3,1,"sqa",120,0,"sqa0.png",1,"sqa",0,0,"right","left",754,820,4,1697807202151,"p3sarrshacol4.png","sarrshacol","new"
1302,2,0,3,5,0,1,4,0,0,0,19,59,79,"16-09-23","21:02:51","vt3ydj",1744,"tri6.png",6,1,"tri",120,0,"sqa5.png",5,1,"sqa",-120,-120,"tri3.png",3,1,"tri",120,-120,"sqa5.png",5,1,"sqa",-120,120,"cir1.png",1,1,"cir",-120,0,"",NA,"",NA,NA,"right","left",656,1256,1,1697483050272,"p3sarrshacol4.png","sarrshacol","new"
1303,0,5,4,2,0,1,3,0,0,0,19,59,79,"16-09-23","21:02:51","vt3ydj",1744,"tri4.png",4,1,"tri",120,0,"cir6.png",6,1,"cir",-120,0,"tri4.png",4,1,"tri",-120,120,"sqa4.png",4,1,"sqa",120,-120,"sqa4.png",4,1,"sqa",0,-120,"tri0.png",1,"tri",120,0,"right","left",656,1256,2,1697483050272,"p3sarrshacol4.png","sarrshacol","new"
1304,1,2,0,3,4,NA,5,0,0,0,19,59,79,"16-09-23","21:02:51","vt3ydj",1744,"sqa6.png",6,1,"sqa",-120,-120,"sqa2.png",2,1,"sqa",0,-120,"cir5.png",5,1,"cir",-120,0,"cir4.png",4,1,"cir",0,0,"tri5.png",5,1,"tri",-120,120,"tri0.png",1,"tri",120,0,"right","left",656,1256,3,1697483050272,"p3sarrshacol4.png","sarrshacol","new"
1305,3,0,5,1,0,4,2,0,0,0,19,59,79,"16-09-23","21:02:51","vt3ydj",1744,"cir5.png",5,1,"cir",-120,0,"sqa1.png",1,1,"sqa",-120,120,"sqa1.png",1,1,"sqa",-120,-120,"tri3.png",3,1,"tri",120,0,"tri3.png",3,1,"tri",120,-120,"tri0.png",1,"tri",120,0,"right","left",656,1256,4,1697483050272,"p3sarrshacol4.png","sarrshacol","new"
1588,0,3,1,4,5,2,0,0,0,0,19,59,79,"15-09-23","21:46:13","v5sueo",1531,"cir0.png",0,1,"cir",120,-120,"tri0.png",0,1,"tri",120,0,"sqa0.png",0,1,"sqa",0,-120,"sqa0.png",0,1,"sqa",-120,0,"cir0.png",0,1,"cir",0,0,"",NA,"",NA,NA,"right","left",720,1469,1,1697399192103,"p3sarrshacol4.png","sarrshacol","new"
1589,0,5,0,0,1,3,0,4,2,0,19,59,79,"15-09-23","21:46:13","v5sueo",1531,"sqa0.png",0,1,"sqa",0,0,"cir0.png",0,1,"cir",120,120,"cir0.png",0,1,"cir",120,0,"sqa0.png",0,1,"sqa",0,120,"tri0.png",0,1,"tri",0,-120,"",NA,"",NA,NA,"right","left",720,1469,2,1697399192103,"p3sarrshacol4.png","sarrshacol","new"
1590,0,4,5,3,0,0,1,0,2,0,19,59,79,"15-09-23","21:46:13","v5sueo",1531,"tri0.png",0,1,"tri",-120,120,"cir0.png",0,1,"cir",120,120,"sqa0.png",0,1,"sqa",-120,0,"sqa0.png",0,1,"sqa",0,-120,"tri0.png",0,1,"tri",120,-120,"",NA,"",NA,NA,"right","left",720,1469,3,1697399192103,"p3sarrshacol4.png","sarrshacol","new"
1591,2,3,0,5,4,0,1,NA,0,0,19,59,79,"15-09-23","21:46:13","v5sueo",1531,"sqa5.png",5,1,"sqa",-120,120,"sqa5.png",5,1,"sqa",-120,-120,"cir3.png",3,1,"cir",0,-120,"cir3.png",3,1,"cir",0,0,"sqa4.png",4,1,"sqa",-120,0,"cir0.png",1,"cir",0,120,"right","left",720,1469,4,1697399192103,"p3sarrshacol4.png","sarrshacol","new"
1733,0,2,1,0,3,4,0,0,0,0,19,59,79,"15-09-23","18:50:11","iffzsd",1519,"tri3.png",3,1,"tri",120,-120,"cir5.png",5,1,"cir",0,-120,"tri1.png",1,1,"tri",0,0,"tri3.png",3,1,"tri",120,0,"cir0.png",0,0,"cir",0,0,"",NA,"",NA,NA,"right","left",1232,1481,1,1697388708316,"p3sarrshacol4.png","sarrshacol","new"
1734,0,0,2,5,3,4,1,0,0,0,19,59,79,"15-09-23","18:50:11","iffzsd",1519,"cir1.png",1,1,"cir",-120,120,"sqa4.png",4,1,"sqa",120,-120,"cir2.png",2,1,"cir",0,0,"tri3.png",3,1,"tri",120,0,"sqa4.png",4,1,"sqa",-120,0,"",NA,"",NA,NA,"right","left",1232,1481,2,1697388708316,"p3sarrshacol4.png","sarrshacol","new"
1735,0,0,5,3,4,2,0,1,0,0,19,59,79,"15-09-23","18:50:11","iffzsd",1519,"tri3.png",3,1,"tri",0,120,"tri4.png",4,1,"tri",120,0,"sqa5.png",5,1,"sqa",-120,0,"cir6.png",6,1,"cir",0,0,"sqa4.png",4,1,"sqa",120,-120,"",NA,"",NA,NA,"right","left",1232,1481,3,1697388708316,"p3sarrshacol4.png","sarrshacol","new"
1736,0,0,1,2,5,3,0,4,0,0,19,59,79,"15-09-23","18:50:11","iffzsd",1519,"cir6.png",6,1,"cir",120,-120,"sqa4.png",4,1,"sqa",-120,0,"tri2.png",2,1,"tri",120,0,"sqa3.png",3,1,"sqa",0,120,"tri4.png",4,1,"tri",0,0,"",NA,"",NA,NA,"right","left",1232,1481,4,1697388708316,"p3sarrshacol4.png","sarrshacol","new"
2019,1,4,0,3,5,2,0,0,0,0,19,59,79,"11-09-23","17:03:10","f9w1z2",1210,"tri1.png",1,1,"tri",-120,-120,"cir4.png",4,1,"cir",120,0,"tri3.png",3,1,"tri",-120,0,"cir1.png",1,1,"cir",0,-120,"sqa4.png",4,1,"sqa",0,0,"",NA,"",NA,NA,"right","left",899,1790,1,1697036663393,"p3sarrshacol4.png","sarrshacol","new"
2020,0,4,5,1,0,3,2,0,0,0,19,59,79,"11-09-23","17:03:10","f9w1z2",1210,"cir4.png",4,1,"cir",-120,0,"tri6.png",6,1,"tri",-120,120,"tri4.png",4,1,"tri",120,0,"cir1.png",1,1,"cir",0,-120,"sqa4.png",4,1,"sqa",120,-120,"",NA,"",NA,NA,"right","left",899,1790,2,1697036663393,"p3sarrshacol4.png","sarrshacol","new"
2021,0,3,5,0,1,2,0,4,0,0,19,59,79,"11-09-23","17:03:10","f9w1z2",1210,"tri6.png",6,1,"tri",0,0,"cir3.png",3,1,"cir",120,0,"tri5.png",5,1,"tri",0,-120,"cir3.png",3,1,"cir",0,120,"sqa6.png",6,1,"sqa",120,-120,"",NA,"",NA,NA,"right","left",899,1790,3,1697036663393,"p3sarrshacol4.png","sarrshacol","new"
2022,NA,1,5,3,4,2,0,0,NA,0,19,59,79,"11-09-23","17:03:10","f9w1z2",1210,"tri1.png",1,1,"tri",0,-120,"cir3.png",3,1,"cir",120,0,"cir5.png",5,1,"cir",-120,0,"sqa6.png",6,1,"sqa",0,0,"tri1.png",1,1,"tri",120,-120,"tri0.png",1,"tri",-120,-120,"right","left",899,1790,4,1697036663393,"p3sarrshacol4.png","sarrshacol","new"
2164,4,0,2,0,1,5,3,0,0,0,19,59,79,"11-09-23","14:01:32","woproj",1645,"sqa1.png",1,1,"sqa",0,0,"sqa3.png",3,1,"sqa",120,-120,"sqa1.png",1,1,"sqa",-120,120,"tri1.png",1,1,"tri",-120,-120,"sqa2.png",2,1,"sqa",120,0,"",NA,"",NA,NA,"left","left",743,1355,1,1697025756235,"p3sarrshacol4.png","sarrshacol","new"
2165,3,2,NA,0,1,5,0,0,4,0,19,59,79,"11-09-23","14:01:32","woproj",1645,"sqa1.png",1,1,"sqa",0,0,"sqa2.png",2,1,"sqa",0,-120,"sqa3.png",3,1,"sqa",-120,-120,"tri4.png",4,1,"tri",120,120,"cir6.png",6,1,"cir",120,0,"sqa0.png",1,"sqa",120,-120,"left","left",743,1355,2,1697025756235,"p3sarrshacol4.png","sarrshacol","new"
2166,5,NA,0,4,3,1,0,2,NA,0,19,59,79,"11-09-23","14:01:32","woproj",1645,"sqa4.png",4,1,"sqa",120,0,"cir5.png",5,1,"cir",0,120,"sqa3.png",3,1,"sqa",0,0,"sqa6.png",6,1,"sqa",-120,0,"cir4.png",4,1,"cir",-120,-120,"sqa0.png",1,"sqa",120,120,"left","left",743,1355,3,1697025756235,"p3sarrshacol4.png","sarrshacol","new"
2167,0,0,5,1,0,2,3,0,4,0,19,59,79,"11-09-23","14:01:32","woproj",1645,"sqa6.png",6,1,"sqa",-120,0,"sqa2.png",2,1,"sqa",120,0,"tri1.png",1,1,"tri",-120,120,"sqa6.png",6,1,"sqa",120,120,"cir1.png",1,1,"cir",120,-120,"sqa0.png",1,"sqa",120,120,"left","left",743,1355,4,1697025756235,"p3sarrshacol4.png","sarrshacol","new"
2309,2,0,3,1,0,5,4,0,0,0,19,59,79,"11-09-23","12:36:43","t7oifc",177,"tri0.png",0,1,"tri",-120,0,"sqa5.png",5,1,"sqa",-120,-120,"sqa5.png",5,1,"sqa",120,-120,"cir4.png",4,1,"cir",-120,120,"cir4.png",4,1,"cir",120,0,"",NA,"",NA,NA,"right","left",1500,2823,1,1697020618677,"p3sarrshacol4.png","sarrshacol","new"
2310,3,0,0,1,0,5,4,0,2,0,19,59,79,"11-09-23","12:36:43","t7oifc",177,"tri0.png",0,1,"tri",-120,0,"sqa0.png",0,1,"sqa",120,120,"cir0.png",0,1,"cir",-120,-120,"tri0.png",0,1,"tri",-120,120,"sqa0.png",0,1,"sqa",120,0,"",NA,"",NA,NA,"right","left",1500,2823,2,1697020618677,"p3sarrshacol4.png","sarrshacol","new"
2311,1,0,2,0,0,4,0,5,3,0,19,59,79,"11-09-23","12:36:43","t7oifc",177,"tri0.png",0,1,"tri",-120,-120,"sqa0.png",0,1,"sqa",120,-120,"cir0.png",0,1,"cir",120,120,"tri0.png",0,1,"tri",120,0,"sqa0.png",0,1,"sqa",0,120,"",NA,"",NA,NA,"right","left",1500,2823,3,1697020618677,"p3sarrshacol4.png","sarrshacol","new"
2312,0,0,0,0,2,1,4,5,3,0,19,59,79,"11-09-23","12:36:43","t7oifc",177,"tri0.png",0,1,"tri",120,0,"tri0.png",0,1,"tri",0,0,"sqa0.png",0,1,"sqa",120,120,"sqa0.png",0,1,"sqa",-120,120,"sqa0.png",0,1,"sqa",0,120,"",NA,"",NA,NA,"right","left",1500,2823,4,1697020618677,"p3sarrshacol4.png","sarrshacol","new"
2454,3,4,0,1,2,5,0,0,0,0,19,59,79,"11-09-23","11:55:55","p63v13",1362,"cir6.png",6,1,"cir",-120,0,"sqa6.png",6,1,"sqa",0,0,"cir1.png",1,1,"cir",-120,-120,"sqa3.png",3,1,"sqa",0,-120,"tri2.png",2,1,"tri",120,0,"",NA,"",NA,NA,"left","down",1488,1638,1,1697018205909,"p3sarrshacol4.png","sarrshacol","new"
2455,4,3,1,5,2,NA,0,0,NA,0,19,59,79,"11-09-23","11:55:55","p63v13",1362,"tri3.png",3,1,"tri",120,-120,"sqa5.png",5,1,"sqa",0,0,"tri3.png",3,1,"tri",0,-120,"sqa5.png",5,1,"sqa",-120,-120,"cir4.png",4,1,"cir",-120,0,"tri0.png",1,"tri",120,0,"left","down",1488,1638,2,1697018205909,"p3sarrshacol4.png","sarrshacol","new"
2456,5,0,1,3,4,2,0,0,0,0,19,59,79,"11-09-23","11:55:55","p63v13",1362,"cir2.png",2,1,"cir",120,-120,"tri6.png",6,1,"tri",120,0,"cir5.png",5,1,"cir",-120,0,"sqa3.png",3,1,"sqa",0,0,"sqa1.png",1,1,"sqa",-120,-120,"cir0.png",1,"cir",-120,0,"left","down",1488,1638,3,1697018205909,"p3sarrshacol4.png","sarrshacol","new"
2457,NA,3,5,1,4,2,0,0,0,0,19,59,79,"11-09-23","11:55:55","p63v13",1362,"cir0.png",0,1,"cir",-120,0,"tri0.png",0,1,"tri",120,0,"tri0.png",0,1,"tri",0,-120,"sqa0.png",0,1,"sqa",0,0,"tri0.png",0,1,"tri",120,-120,"sqa0.png",1,"sqa",-120,-120,"left","down",1488,1638,4,1697018205909,"p3sarrshacol4.png","sarrshacol","new"
2599,0,1,3,4,5,0,0,2,0,0,19,59,79,"10-09-23","13:24:16","i73s61",0,"tri0.png",0,1,"tri",0,-120,"cir0.png",0,1,"cir",0,120,"sqa0.png",0,1,"sqa",120,-120,"sqa0.png",0,1,"sqa",-120,0,"cir0.png",0,1,"cir",0,0,"",NA,"",NA,NA,"right","None",2211,3008,1,1696937147762,"p3sarrshacol4.png","sarrshacol","new"
2600,0,1,0,0,3,2,4,5,0,0,19,59,79,"10-09-23","13:24:16","i73s61",0,"tri0.png",0,1,"tri",0,-120,"sqa0.png",0,1,"sqa",120,0,"cir0.png",0,1,"cir",0,0,"sqa0.png",0,1,"sqa",-120,120,"cir0.png",0,1,"cir",0,120,"",NA,"",NA,NA,"right","None",2211,3008,2,1696937147762,"p3sarrshacol4.png","sarrshacol","new"
