"X","cell1","cell2","cell3","cell4","cell5","cell6","cell7","cell8","cell9","count_famrecall","count_prestudy_sequence","count_study_response","count_test_response","date_startdate","date_starttime","multichar_knowresp","p2dur","plc1","plc1c","plc1s","plc1sh","plc1x","plc1y","plc2","plc2c","plc2s","plc2sh","plc2x","plc2y","plc3","plc3c","plc3s","plc3sh","plc3x","plc3y","plc4","plc4c","plc4s","plc4sh","plc4x","plc4y","plc5","plc5c","plc5s","plc5sh","plc5x","plc5y","plcundefined","plcundefineds","plcundefinedsh","plcundefinedx","plcundefinedy","response_study_response","response_test_response","response_time_study_response","response_time_test_response","rtnr","sessionid","stim","type","tq"
2601,5,2,0,0,3,0,0,1,4,0,19,59,79,"10-09-23","13:24:16","i73s61",0,"sqa5.png",5,1,"sqa",0,120,"tri3.png",3,1,"tri",0,-120,"sqa1.png",1,1,"sqa",0,0,"cir3.png",3,1,"cir",120,120,"sqa1.png",1,1,"sqa",-120,-120,"",NA,"",NA,NA,"right","None",2211,3008,3,1696937147762,"p3sarrshacol4.png","sarrshacol","new"
2602,5,1,0,0,3,2,4,0,0,0,19,59,79,"10-09-23","13:24:16","i73s61",0,"sqa1.png",1,1,"sqa",0,-120,"sqa5.png",5,1,"sqa",120,0,"sqa4.png",4,1,"sqa",0,0,"cir4.png",4,1,"cir",-120,120,"sqa4.png",4,1,"sqa",-120,-120,"",NA,"",NA,NA,"right","None",2211,3008,4,1696937147762,"p3sarrshacol4.png","sarrshacol","new"
2744,2,0,4,3,0,5,1,0,0,0,19,59,79,"10-09-23","11:19:16","ge70df",1585,"sqa0.png",0,1,"sqa",-120,120,"tri0.png",0,1,"tri",-120,-120,"cir0.png",0,1,"cir",-120,0,"tri0.png",0,1,"tri",120,-120,"tri0.png",0,1,"tri",120,0,"",NA,"",NA,NA,"left","down",1575,1415,1,1696929563596,"p3sarrshacol4.png","sarrshacol","new"
2745,5,1,0,2,4,0,3,0,0,0,19,59,79,"10-09-23","11:19:16","ge70df",1585,"tri3.png",3,1,"tri",0,-120,"cir4.png",4,1,"cir",-120,0,"sqa1.png",1,1,"sqa",-120,120,"tri3.png",3,1,"tri",0,0,"tri1.png",1,1,"tri",-120,-120,"",NA,"",NA,NA,"left","down",1575,1415,2,1696929563596,"p3sarrshacol4.png","sarrshacol","new"
2746,0,3,0,1,0,2,5,0,4,0,19,59,79,"10-09-23","11:19:16","ge70df",1585,"tri5.png",5,1,"tri",-120,0,"sqa4.png",4,1,"sqa",120,0,"sqa1.png",1,1,"sqa",0,-120,"cir3.png",3,1,"cir",120,120,"cir4.png",4,1,"cir",-120,120,"",NA,"",NA,NA,"left","down",1575,1415,3,1696929563596,"p3sarrshacol4.png","sarrshacol","new"
2747,5,0,1,4,0,2,0,3,0,0,19,59,79,"10-09-23","11:19:16","ge70df",1585,"sqa1.png",1,1,"sqa",120,-120,"tri5.png",5,1,"tri",120,0,"cir1.png",1,1,"cir",0,120,"sqa4.png",4,1,"sqa",-120,0,"tri3.png",3,1,"tri",-120,-120,"",NA,"",NA,NA,"left","down",1575,1415,4,1696929563596,"p3sarrshacol4.png","sarrshacol","new"
3030,0,NA,0,0,4,5,3,1,2,0,19,59,79,"08-09-23","09:09:17","rpbafl",0,"cir4.png",4,1,"cir",0,120,"tri5.png",5,1,"tri",120,120,"sqa4.png",4,1,"sqa",-120,120,"sqa5.png",5,1,"sqa",0,0,"cir1.png",1,1,"cir",120,0,"sqa0.png",1,"sqa",0,-120,"left","None",1436,3002,1,1696749005356,"p3sarrshacol4.png","sarrshacol","new"
3031,0,4,1,0,3,2,0,5,0,0,19,59,79,"08-09-23","09:09:17","rpbafl",0,"tri3.png",3,1,"tri",120,-120,"tri3.png",3,1,"tri",120,0,"cir1.png",1,1,"cir",0,0,"tri5.png",5,1,"tri",0,-120,"sqa5.png",5,1,"sqa",0,120,"sqa0.png",1,"sqa",0,-120,"left","None",1436,3002,2,1696749005356,"p3sarrshacol4.png","sarrshacol","new"
3032,0,0,0,2,5,0,1,4,3,0,19,59,79,"08-09-23","09:09:17","rpbafl",0,"sqa4.png",4,1,"sqa",-120,120,"sqa5.png",5,1,"sqa",-120,0,"cir3.png",3,1,"cir",120,120,"tri4.png",4,1,"tri",0,120,"tri1.png",1,1,"tri",0,0,"sqa0.png",1,"sqa",0,-120,"left","None",1436,3002,3,1696749005356,"p3sarrshacol4.png","sarrshacol","new"
3033,0,2,3,1,4,5,NA,NA,0,0,19,59,79,"08-09-23","09:09:17","rpbafl",0,"cir1.png",1,1,"cir",-120,0,"sqa5.png",5,1,"sqa",0,-120,"sqa4.png",4,1,"sqa",120,-120,"tri4.png",4,1,"tri",0,0,"tri4.png",4,1,"tri",120,0,"tri0.png",1,"tri",0,120,"left","None",1436,3002,4,1696749005356,"p3sarrshacol4.png","sarrshacol","new"
3175,4,2,0,1,3,5,0,0,0,0,19,59,79,"07-09-23","14:00:58","k5e25s",488,"cir0.png",0,1,"cir",-120,0,"sqa0.png",0,1,"sqa",0,-120,"sqa0.png",0,1,"sqa",0,0,"cir0.png",0,1,"cir",-120,-120,"tri0.png",0,1,"tri",120,0,"",NA,"",NA,NA,"left","right",2212,2512,1,1696680071863,"p3sarrshacol4.png","sarrshacol","new"
3176,5,0,0,2,0,1,4,0,3,0,19,59,79,"07-09-23","14:00:58","k5e25s",488,"tri0.png",0,1,"tri",120,0,"cir0.png",0,1,"cir",-120,0,"cir0.png",0,1,"cir",120,120,"tri0.png",0,1,"tri",-120,120,"tri0.png",0,1,"tri",-120,-120,"",NA,"",NA,NA,"left","right",2212,2512,2,1696680071863,"p3sarrshacol4.png","sarrshacol","new"
3177,3,0,0,4,2,0,5,1,0,0,19,59,79,"07-09-23","14:00:58","k5e25s",488,"sqa0.png",0,1,"sqa",0,120,"sqa0.png",0,1,"sqa",0,0,"tri0.png",0,1,"tri",-120,-120,"cir0.png",0,1,"cir",-120,0,"sqa0.png",0,1,"sqa",-120,120,"",NA,"",NA,NA,"left","right",2212,2512,3,1696680071863,"p3sarrshacol4.png","sarrshacol","new"
3178,5,3,1,4,0,0,2,0,NA,0,19,59,79,"07-09-23","14:00:58","k5e25s",488,"tri0.png",0,1,"tri",120,-120,"tri0.png",0,1,"tri",-120,120,"sqa0.png",0,1,"sqa",0,-120,"tri0.png",0,1,"tri",-120,0,"tri0.png",0,1,"tri",-120,-120,"tri0.png",1,"tri",120,120,"left","right",2212,2512,4,1696680071863,"p3sarrshacol4.png","sarrshacol","new"
3320,NA,2,0,1,5,3,4,0,0,0,19,59,79,"07-09-23","12:03:00","i58hvn",1982,"cir1.png",1,1,"cir",-120,0,"tri4.png",4,1,"tri",0,-120,"sqa1.png",1,1,"sqa",120,0,"tri4.png",4,1,"tri",-120,120,"sqa4.png",4,1,"sqa",0,0,"tri0.png",1,"tri",-120,-120,"left","left",741,1018,1,1696672996142,"p3sarrshacol4.png","sarrshacol","new"
3321,0,0,3,0,5,2,0,4,0,0,19,59,79,"07-09-23","12:03:00","i58hvn",1982,"tri0.png",4,0,"tri",0,0,"cir6.png",6,1,"cir",120,0,"cir6.png",6,1,"cir",120,-120,"sqa4.png",4,1,"sqa",0,120,"tri5.png",5,1,"tri",0,0,"tri0.png",1,"tri",-120,-120,"left","left",741,1018,2,1696672996142,"p3sarrshacol4.png","sarrshacol","new"
3322,2,3,4,5,0,0,0,0,0,0,19,59,79,"07-09-23","12:03:00","i58hvn",1982,"cir0.png",0,0,"cir",-120,120,"tri5.png",5,1,"tri",-120,-120,"sqa2.png",2,1,"sqa",0,-120,"sqa4.png",4,1,"sqa",120,-120,"cir2.png",2,1,"cir",-120,0,"tri0.png",1,"tri",-120,-120,"left","left",741,1018,3,1696672996142,"p3sarrshacol4.png","sarrshacol","new"
3323,0,5,0,2,3,4,0,0,0,0,19,59,79,"07-09-23","12:03:00","i58hvn",1982,"tri0.png",1,0,"tri",-120,-120,"sqa4.png",4,1,"sqa",-120,0,"sqa3.png",3,1,"sqa",0,0,"cir5.png",5,1,"cir",120,0,"tri5.png",5,1,"tri",0,-120,"tri0.png",1,"tri",-120,-120,"left","left",741,1018,4,1696672996142,"p3sarrshacol4.png","sarrshacol","new"
3465,0,2,3,0,5,4,0,1,0,0,19,59,79,"06-09-23","14:07:28","mrhaac",768,"sqa1.png",1,1,"sqa",0,120,"sqa1.png",1,1,"sqa",0,-120,"tri3.png",3,1,"tri",120,-120,"tri3.png",3,1,"tri",120,0,"cir4.png",4,1,"cir",0,0,"",NA,"",NA,NA,"right","left",2210,2232,1,1696594062164,"p3sarrshacol4.png","sarrshacol","new"
3466,0,4,5,0,3,0,2,1,0,0,19,59,79,"06-09-23","14:07:28","mrhaac",768,"sqa0.png",0,1,"sqa",0,120,"tri0.png",0,1,"tri",-120,120,"cir0.png",0,1,"cir",0,0,"sqa0.png",0,1,"sqa",0,-120,"sqa0.png",0,1,"sqa",120,-120,"",NA,"",NA,NA,"right","left",2210,2232,2,1696594062164,"p3sarrshacol4.png","sarrshacol","new"
3467,0,3,4,0,0,0,2,5,0,0,19,59,79,"06-09-23","14:07:28","mrhaac",768,"cir0.png",0,0,"cir",0,120,"tri0.png",0,1,"tri",-120,120,"sqa0.png",1,1,"sqa",0,-120,"sqa0.png",0,1,"sqa",120,-120,"sqa0.png",1,1,"sqa",0,120,"",NA,"",NA,NA,"right","left",2210,2232,3,1696594062164,"p3sarrshacol4.png","sarrshacol","new"
3468,4,0,5,0,3,0,1,0,2,0,19,59,79,"06-09-23","14:07:28","mrhaac",768,"cir0.png",0,1,"cir",-120,120,"cir0.png",0,1,"cir",120,120,"cir0.png",0,1,"cir",0,0,"cir0.png",0,1,"cir",-120,-120,"cir0.png",0,1,"cir",120,-120,"",NA,"",NA,NA,"right","left",2210,2232,4,1696594062164,"p3sarrshacol4.png","sarrshacol","new"
3610,0,0,0,0,4,3,5,2,1,0,19,59,79,"06-09-23","11:02:31","mioi5k",1750,"tri3.png",3,1,"tri",120,120,"sqa5.png",5,1,"sqa",0,120,"tri3.png",3,1,"tri",120,0,"sqa4.png",4,1,"sqa",0,0,"cir6.png",6,1,"cir",-120,120,"",NA,"",NA,NA,"right","left",1499,1250,1,1696582959560,"p3sarrshacol4.png","sarrshacol","new"
3611,0,0,0,4,1,5,3,2,NA,0,19,59,79,"06-09-23","11:02:31","mioi5k",1750,"tri5.png",5,1,"tri",0,0,"sqa4.png",4,1,"sqa",0,120,"sqa4.png",4,1,"sqa",-120,120,"tri5.png",5,1,"tri",-120,0,"cir4.png",4,1,"cir",120,0,"cir0.png",1,"cir",120,120,"right","left",1499,1250,2,1696582959560,"p3sarrshacol4.png","sarrshacol","new"
3612,0,0,4,1,0,2,5,3,0,0,19,59,79,"06-09-23","11:02:31","mioi5k",1750,"cir6.png",6,1,"cir",-120,0,"sqa1.png",1,1,"sqa",120,0,"sqa4.png",4,1,"sqa",0,120,"tri2.png",2,1,"tri",120,-120,"tri1.png",1,1,"tri",-120,120,"cir0.png",1,"cir",120,120,"right","left",1499,1250,3,1696582959560,"p3sarrshacol4.png","sarrshacol","new"
3613,0,0,4,2,5,1,3,0,0,0,19,59,79,"06-09-23","11:02:31","mioi5k",1750,"tri4.png",4,1,"tri",120,0,"cir2.png",2,1,"cir",-120,0,"cir1.png",1,1,"cir",-120,120,"tri5.png",5,1,"tri",120,-120,"sqa4.png",4,1,"sqa",0,0,"cir0.png",1,"cir",120,120,"right","left",1499,1250,4,1696582959560,"p3sarrshacol4.png","sarrshacol","new"
3755,0,2,1,0,4,5,0,3,0,0,19,59,79,"05-09-23","12:01:34","n6hy56",1555,"tri5.png",5,1,"tri",120,-120,"tri3.png",3,1,"tri",0,-120,"sqa3.png",3,1,"sqa",0,120,"cir1.png",1,1,"cir",0,0,"tri5.png",5,1,"tri",120,0,"",NA,"",NA,NA,"right","left",1343,1445,1,1696500100862,"p3sarrshacol4.png","sarrshacol","new"
3756,5,2,0,4,1,3,0,0,0,0,19,59,79,"05-09-23","12:01:34","n6hy56",1555,"tri6.png",6,1,"tri",0,0,"tri6.png",6,1,"tri",0,-120,"cir1.png",1,1,"cir",120,0,"sqa3.png",3,1,"sqa",-120,0,"sqa3.png",3,1,"sqa",-120,-120,"",NA,"",NA,NA,"right","left",1343,1445,2,1696500100862,"p3sarrshacol4.png","sarrshacol","new"
3757,0,4,1,2,5,3,0,0,0,0,19,59,79,"05-09-23","12:01:34","n6hy56",1555,"tri1.png",1,1,"tri",120,-120,"sqa4.png",4,1,"sqa",-120,0,"cir6.png",6,1,"cir",120,0,"sqa5.png",5,1,"sqa",0,-120,"tri4.png",4,1,"tri",0,0,"",NA,"",NA,NA,"right","left",1343,1445,3,1696500100862,"p3sarrshacol4.png","sarrshacol","new"
3758,0,2,1,4,0,5,3,0,0,0,19,59,79,"05-09-23","12:01:34","n6hy56",1555,"sqa4.png",4,1,"sqa",120,-120,"tri2.png",2,1,"tri",0,-120,"cir6.png",6,1,"cir",-120,120,"tri4.png",4,1,"tri",-120,0,"sqa4.png",4,1,"sqa",120,0,"",NA,"",NA,NA,"right","left",1343,1445,4,1696500100862,"p3sarrshacol4.png","sarrshacol","new"
3900,0,3,1,0,0,2,5,0,4,0,19,59,79,"05-09-23","11:42:58","etqbog",2035,"sqa1.png",1,1,"sqa",120,-120,"cir0.png",0,1,"cir",120,0,"sqa0.png",0,1,"sqa",0,-120,"cir0.png",0,1,"cir",120,120,"tri0.png",0,1,"tri",-120,120,"",NA,"",NA,NA,"left","right",942,965,1,1696498986745,"p3sarrshacol4.png","sarrshacol","new"
3901,0,0,0,5,2,4,1,3,NA,0,19,59,79,"05-09-23","11:42:58","etqbog",2035,"sqa0.png",1,1,"sqa",-120,120,"tri5.png",5,1,"tri",0,0,"cir0.png",4,1,"cir",0,120,"cir1.png",1,1,"cir",120,0,"sqa5.png",5,1,"sqa",-120,0,"sqa0.png",1,"sqa",120,120,"left","right",942,965,2,1696498986745,"p3sarrshacol4.png","sarrshacol","new"
3902,3,2,4,5,NA,1,0,NA,NA,0,19,59,79,"05-09-23","11:42:58","etqbog",2035,"tri1.png",1,1,"tri",120,0,"cir4.png",4,1,"cir",0,-120,"cir2.png",2,1,"cir",-120,-120,"sqa6.png",6,1,"sqa",120,-120,"sqa3.png",3,1,"sqa",-120,0,"tri0.png",1,"tri",120,120,"left","right",942,965,3,1696498986745,"p3sarrshacol4.png","sarrshacol","new"
3903,0,5,1,0,NA,4,3,NA,2,0,19,59,79,"05-09-23","11:42:58","etqbog",2035,"sqa4.png",4,1,"sqa",120,-120,"cir4.png",4,1,"cir",120,120,"tri6.png",6,1,"tri",-120,120,"cir4.png",4,1,"cir",120,0,"sqa1.png",1,1,"sqa",0,-120,"tri0.png",1,"tri",0,120,"left","right",942,965,4,1696498986745,"p3sarrshacol4.png","sarrshacol","new"
4045,5,4,0,1,2,0,3,0,0,0,19,59,79,"04-09-23","19:02:58","hfky35",306,"cir5.png",5,1,"cir",-120,0,"tri3.png",3,1,"tri",0,0,"sqa1.png",1,1,"sqa",-120,120,"tri3.png",3,1,"tri",0,-120,"tri1.png",1,1,"tri",-120,-120,"",NA,"",NA,NA,"right","right",1817,2694,1,1696438977175,"p3sarrshacol4.png","sarrshacol","new"
4046,0,0,0,2,4,0,5,1,3,0,19,59,79,"04-09-23","19:02:58","hfky35",306,"sqa5.png",5,1,"sqa",0,120,"cir3.png",3,1,"cir",-120,0,"tri2.png",2,1,"tri",120,120,"sqa3.png",3,1,"sqa",0,0,"cir1.png",1,1,"cir",-120,120,"",NA,"",NA,NA,"right","right",1817,2694,2,1696438977175,"p3sarrshacol4.png","sarrshacol","new"
4047,0,3,4,5,0,2,1,0,0,0,19,59,79,"04-09-23","19:02:58","hfky35",306,"sqa5.png",5,1,"sqa",-120,120,"tri4.png",4,1,"tri",120,0,"sqa1.png",1,1,"sqa",0,-120,"sqa4.png",4,1,"sqa",120,-120,"cir2.png",2,1,"cir",-120,0,"",NA,"",NA,NA,"right","right",1817,2694,3,1696438977175,"p3sarrshacol4.png","sarrshacol","new"
4048,0,4,3,1,5,0,0,2,0,0,19,59,79,"04-09-23","19:02:58","hfky35",306,"sqa0.png",0,1,"sqa",-120,0,"tri0.png",0,1,"tri",0,120,"sqa0.png",0,1,"sqa",120,-120,"sqa0.png",0,1,"sqa",0,-120,"cir0.png",0,1,"cir",0,0,"",NA,"",NA,NA,"right","right",1817,2694,4,1696438977175,"p3sarrshacol4.png","sarrshacol","new"
4190,1,4,NA,2,5,3,0,0,0,0,19,59,79,"03-09-23","18:47:19","jy4ypn",2353,"cir1.png",1,1,"cir",-120,-120,"cir6.png",6,1,"cir",-120,0,"sqa3.png",3,1,"sqa",120,0,"tri5.png",5,1,"tri",0,-120,"sqa3.png",3,1,"sqa",0,0,"tri0.png",1,"tri",120,-120,"right","left",1106,647,1,1696351659066,"p3sarrshacol4.png","sarrshacol","new"
4191,0,1,5,2,0,3,4,0,0,0,19,59,79,"03-09-23","18:47:19","jy4ypn",2353,"cir4.png",4,1,"cir",0,-120,"cir5.png",5,1,"cir",-120,0,"tri4.png",4,1,"tri",120,0,"tri6.png",6,1,"tri",-120,120,"sqa2.png",2,1,"sqa",120,-120,"tri0.png",1,"tri",120,-120,"right","left",1106,647,2,1696351659066,"p3sarrshacol4.png","sarrshacol","new"
4192,0,1,2,0,3,4,0,5,0,0,19,59,79,"03-09-23","18:47:19","jy4ypn",2353,"cir2.png",2,1,"cir",0,-120,"sqa3.png",3,1,"sqa",120,-120,"cir5.png",5,1,"cir",0,0,"sqa3.png",3,1,"sqa",120,0,"tri4.png",4,1,"tri",0,120,"tri0.png",1,"tri",120,-120,"right","left",1106,647,3,1696351659066,"p3sarrshacol4.png","sarrshacol","new"
4193,0,4,3,0,2,5,0,1,0,0,19,59,79,"03-09-23","18:47:19","jy4ypn",2353,"cir6.png",6,1,"cir",0,120,"sqa2.png",2,1,"sqa",0,0,"tri4.png",4,1,"tri",120,-120,"sqa1.png",1,1,"sqa",0,-120,"tri4.png",4,1,"tri",120,0,"tri0.png",1,"tri",120,-120,"right","left",1106,647,4,1696351659066,"p3sarrshacol4.png","sarrshacol","new"
4335,0,2,4,0,3,1,0,5,0,0,19,59,79,"03-09-23","18:35:31","h2va9e",2119,"tri5.png",5,1,"tri",120,0,"cir1.png",1,1,"cir",0,-120,"sqa2.png",2,1,"sqa",0,0,"tri5.png",5,1,"tri",120,-120,"cir3.png",3,1,"cir",0,120,"",NA,"",NA,NA,"right","right",751,881,1,1696351013993,"p3sarrshacol4.png","sarrshacol","new"
4336,5,0,0,2,1,4,3,0,0,0,19,59,79,"03-09-23","18:35:31","h2va9e",2119,"cir3.png",3,1,"cir",0,0,"sqa1.png",1,1,"sqa",-120,0,"cir3.png",3,1,"cir",-120,120,"sqa4.png",4,1,"sqa",120,0,"tri1.png",1,1,"tri",-120,-120,"",NA,"",NA,NA,"right","right",751,881,2,1696351013993,"p3sarrshacol4.png","sarrshacol","new"
4337,0,3,4,5,2,0,1,0,0,0,19,59,79,"03-09-23","18:35:31","h2va9e",2119,"sqa6.png",6,1,"sqa",-120,120,"cir1.png",1,1,"cir",0,0,"tri5.png",5,1,"tri",0,-120,"tri5.png",5,1,"tri",120,-120,"sqa2.png",2,1,"sqa",-120,0,"",NA,"",NA,NA,"right","right",751,881,3,1696351013993,"p3sarrshacol4.png","sarrshacol","new"
4338,0,0,3,5,2,4,0,1,0,0,19,59,79,"03-09-23","18:35:31","h2va9e",2119,"sqa5.png",5,1,"sqa",0,120,"tri3.png",3,1,"tri",0,0,"tri2.png",2,1,"tri",120,-120,"tri3.png",3,1,"tri",120,0,"cir5.png",5,1,"cir",-120,0,"",NA,"",NA,NA,"right","right",751,881,4,1696351013993,"p3sarrshacol4.png","sarrshacol","new"
4481,0,3,0,0,4,1,0,5,2,0,19,59,79,"31-04-23","13:05:50","xt888o",2009,"cir0.png",0,1,"cir",120,0,"cir0.png",0,1,"cir",120,120,"tri0.png",0,1,"tri",0,-120,"sqa0.png",0,1,"sqa",0,0,"sqa0.png",0,1,"sqa",0,120,"",NA,"",NA,NA,"left","right",1874,991,1,1685531208331,"p3sarrshacol4.png","sarrshacol","new"
4482,3,0,0,4,2,0,1,5,0,0,19,59,79,"31-04-23","13:05:50","xt888o",2009,"sqa0.png",0,1,"sqa",-120,120,"tri0.png",0,1,"tri",0,0,"cir0.png",0,1,"cir",-120,-120,"sqa0.png",0,1,"sqa",-120,0,"cir0.png",0,1,"cir",0,120,"",NA,"",NA,NA,"left","right",1874,991,2,1685531208331,"p3sarrshacol4.png","sarrshacol","new"
4483,3,4,0,5,1,0,0,2,0,0,19,59,79,"31-04-23","13:05:50","xt888o",2009,"sqa0.png",0,1,"sqa",0,0,"cir0.png",0,1,"cir",0,120,"tri0.png",0,1,"tri",-120,-120,"tri0.png",0,1,"tri",0,-120,"sqa0.png",0,1,"sqa",-120,0,"",NA,"",NA,NA,"left","right",1874,991,3,1685531208331,"p3sarrshacol4.png","sarrshacol","new"
4484,0,0,0,1,4,5,2,0,3,0,19,59,79,"31-04-23","13:05:50","xt888o",2009,"tri0.png",0,1,"tri",-120,0,"tri0.png",0,1,"tri",-120,120,"cir0.png",0,1,"cir",120,120,"cir0.png",0,1,"cir",0,0,"sqa0.png",0,1,"sqa",120,0,"",NA,"",NA,NA,"left","right",1874,991,4,1685531208331,"p3sarrshacol4.png","sarrshacol","new"
4912,0,5,4,3,0,1,2,0,0,0,19,59,79,"25-04-23","19:53:40","bto5xt",1721,"tri1.png",1,1,"tri",120,0,"tri6.png",6,1,"tri",-120,120,"cir2.png",2,1,"cir",-120,0,"sqa4.png",4,1,"sqa",120,-120,"sqa4.png",4,1,"sqa",0,-120,"",NA,"",NA,NA,"right","down",495,1279,1,1685037259501,"p3sarrshacol4.png","sarrshacol","new"
4913,3,5,0,1,2,4,0,0,0,0,19,59,79,"25-04-23","19:53:40","bto5xt",1721,"cir1.png",1,1,"cir",-120,0,"sqa3.png",3,1,"sqa",0,0,"cir6.png",6,1,"cir",-120,-120,"tri2.png",2,1,"tri",120,0,"sqa6.png",6,1,"sqa",0,-120,"",NA,"",NA,NA,"right","down",495,1279,2,1685037259501,"p3sarrshacol4.png","sarrshacol","new"
4914,1,4,0,5,3,0,2,0,0,0,19,59,79,"25-04-23","19:53:40","bto5xt",1721,"sqa1.png",1,1,"sqa",-120,-120,"sqa1.png",1,1,"sqa",-120,120,"tri3.png",3,1,"tri",0,0,"tri3.png",3,1,"tri",0,-120,"cir5.png",5,1,"cir",-120,0,"",NA,"",NA,NA,"right","down",495,1279,3,1685037259501,"p3sarrshacol4.png","sarrshacol","new"
4915,4,5,0,1,3,0,2,0,0,0,19,59,79,"25-04-23","19:53:40","bto5xt",1721,"cir2.png",2,1,"cir",-120,0,"sqa1.png",1,1,"sqa",-120,120,"tri2.png",2,1,"tri",0,0,"sqa1.png",1,1,"sqa",-120,-120,"tri3.png",3,1,"tri",0,-120,"",NA,"",NA,NA,"right","down",495,1279,4,1685037259501,"p3sarrshacol4.png","sarrshacol","new"
5057,5,1,2,4,0,0,3,0,0,0,19,59,79,"23-04-23","20:35:58","c5nh2b",1751,"cir3.png",3,1,"cir",0,-120,"cir3.png",3,1,"cir",120,-120,"sqa1.png",1,1,"sqa",-120,120,"tri4.png",4,1,"tri",-120,0,"sqa1.png",1,1,"sqa",-120,-120,"",NA,"",NA,NA,"None","right",3004,1249,1,1684867050447,"p3sarrshacol4.png","sarrshacol","new"
5058,0,2,4,5,3,1,0,0,0,0,19,59,79,"23-04-23","20:35:58","c5nh2b",1751,"sqa1.png",1,1,"sqa",120,0,"cir5.png",5,1,"cir",0,-120,"tri4.png",4,1,"tri",0,0,"sqa1.png",1,1,"sqa",120,-120,"cir5.png",5,1,"cir",-120,0,"",NA,"",NA,NA,"None","right",3004,1249,2,1684867050447,"p3sarrshacol4.png","sarrshacol","new"
